   [110 114 123]
   ...
   [ 71  74  79]
   [ 75  76  81]
   [ 83  84  89]]

  [[101 108 118]
   [107 114 124]
   [111 120 129]
   ...
   [ 83  82  87]
   [ 83  82  87]
   [ 77  78  83]]

  [[101 114 122]
   [106 115 122]
   [110 112 124]
   ...
   [ 83  83  91]
   [ 85  86  91]
   [ 81  80  86]]]]"
"[[[[  5   6   1]
   [  8   7   2]
   [  8   8   0]
   ...
   [167 153 114]
   [129 115  86]
   [255 255 251]]

  [[  0   4   0]
   [  9   4   1]
   [  8   5   0]
   ...
   [104  96  59]
   [102  88  59]
   [251 249 234]]

  [[  1   0   0]
   [  0   4   0]
   [  5   1   0]
   ...
   [ 79  70  39]
   [152 144 107]
   [188 185 168]]

  ...

  [[163 158 126]
   [190 184 152]
   [ 27  27  17]
   ...
   [ 84  81  62]
   [ 87  84  65]
   [ 87  84  65]]

  [[ 98  83  50]
   [ 90  82  59]
   [ 49  44  25]
   ...
   [163 156 128]
   [168 161 133]
   [177 170 142]]

  [[136 131 112]
   [101  95  71]
   [ 91  83  62]
   ...
   [ 56  54  39]
   [ 48  46  31]
   [ 37  34  27]]]]"
"[[[[254 254 254]
   [254 254 254]
   [254 254 254]
   ...
   [254 254 254]
   [254 254 254]
   [254 254 254]]

  [[254 254 254]
   [254 254 254]
   [254 254 254]
   ...
   [254 254 254]
   [254 254 254]
   [254 254 254]]

  [[254 254 254]
   [254 254 254]
   [254 254 254]
   ...
   [254 254 254]
   [254 254 254]
   [254 254 254]]

  ...

  [[254 254 254]
   [254 254 254]
   [254 254 254]
   ...
   [254 254 254]
   [254 254 254]
   [254 254 254]]

  [[254 254 254]
   [254 254 254]
   [254 254 254]
   ...
   [254 254 254]
   [254 254 254]
   [254 254 254]]

  [[254 254 254]
   [254 254 254]
   [254 254 254]
   ...
   [254 254 254]
   [254 254 254]
   [254 254 254]]]]"
"[[[[20 20 22]
   [20 20 22]
   [20 20 22]
   ...
   [20 20 22]
   [20 20 22]
   [20 20 22]]

  [[20 20 22]
   [20 20 22]
   [20 20 22]
   ...
   [20 20 22]
   [20 20 22]
   [20 20 22]]

  [[20 20 22]
   [20 20 22]
   [20 20 22]
   ...
   [20 20 22]
   [20 20 22]
   [20 20 22]]

  ...

  [[20 20 22]
   [20 20 22]
   [20 20 22]
   ...
   [20 20 22]
   [20 20 22]
   [20 20 22]]

  [[20 20 22]
   [20 20 22]
   [20 20 22]
   ...
   [20 20 22]
   [20 20 22]
   [20 20 22]]

  [[20 20 22]
   [20 20 22]
   [20 20 22]
   ...
   [20 20 22]
   [20 20 22]
   [20 20 22]]]]"
"[[[[  3   3   3]
   [  3   3   3]
   [  3   3   3]
   ...
   [  3   3   3]
   [  3   3   3]
   [  3   3   3]]

  [[  3   3   3]
   [  3   3   3]
   [  3   3   3]
   ...
   [  3   3   3]
   [  3   3   3]
   [  3   3   3]]

  [[  3   3   3]
   [  3   3   3]
   [  3   3   3]
   ...
   [  3   3   3]
   [  3   3   3]
   [  3   3   3]]

  ...

  [[157 118 199]
   [160 121 202]
   [168 129 212]
   ...
   [ 96   5 248]
   [ 93   2 247]
   [ 94   2 249]]

  [[ 57  28  56]
   [120  86 119]
   [134 102 115]
   ...
   [150  89 244]
   [164  87 253]
   [151  63 243]]

  [[184 131 237]
   [151  94 197]
   [140  84 171]
   ...
   [175 127 236]
   [175 117 230]
   [201 135 255]]]]"
"[[[[14  3  7]
   [14  3  7]
   [14  3  7]
   ...
   [16  5 11]
   [16  5 11]
   [16  5 11]]

  [[15  4 10]
   [15  4  8]
   [15  4 10]
   ...
   [16  5 11]
   [17  6 12]
   [17  6 12]]

  [[15  4 10]
   [15  4  8]
   [14  3  9]
   ...
   [17  6 12]
   [17  6 12]
   [17  6 12]]

  ...

  [[18 10  8]
   [18 10  8]
   [14  9  6]
   ...
   [16 11  8]
   [18 13 10]
   [17 12  9]]

  [[18 10  8]
   [19 11  9]
   [16 11  8]
   ...
   [15 10  7]
   [15 10  7]
   [16 11  8]]

  [[19 11  9]
   [15 10  7]
   [15 10  7]
   ...
   [14  9  6]
   [14  9  6]
   [13  8  5]]]]"
"[[[[  1   1   1]
   [  2   2   2]
   [  7   6   4]
   ...
   [ 10   5   0]
   [ 14   9   3]
   [ 16  11   5]]

  [[  1   1   1]
   [  2   2   2]
   [  7   6   4]
   ...
   [ 29  20  11]
   [ 25  16  11]
   [ 23  16  10]]

  [[  1   1   1]
   [  1   1   1]
   [  6   5   3]
   ...
   [ 18  10   7]
   [ 24  17  11]
   [ 28  21  13]]

  ...

  [[  7   2   0]
   [ 10   4   4]
   [  3   3   1]
   ...
   [ 92  66  51]
   [118  88  60]
   [ 90  61  31]]

  [[ 13   8   5]
   [ 11   5   5]
   [  3   3   3]
   ...
   [ 51  28  14]
   [124  90  53]
   [123  92  64]]

  [[ 13   8   5]
   [ 10   4   4]
   [  3   3   5]
   ...
   [141 105  57]
   [ 30  13   0]
   [ 20   6   5]]]]"
"[[[[14 16 13]
   [15 17 14]
   [16 18 15]
   ...
   [ 8  8  8]
   [ 7  7  7]
   [ 7  7  7]]

  [[12 14 11]
   [14 16 13]
   [14 16 13]
   ...
   [ 8  8  8]
   [ 7  7  7]
   [ 7  7  7]]

  [[13 15 12]
   [13 15 12]
   [13 15 12]
   ...
   [ 7  7  7]
   [ 6  6  6]
   [ 6  6  6]]

  ...

  [[42 42 34]
   [53 53 45]
   [41 41 33]
   ...
   [50 50 42]
   [53 53 45]
   [58 58 50]]

  [[45 45 37]
   [43 43 35]
   [36 36 28]
   ...
   [67 67 59]
   [56 56 48]
   [47 47 39]]

  [[40 41 36]
   [41 42 37]
   [51 52 47]
   ...
   [40 41 36]
   [44 43 39]
   [42 41 37]]]]"
"[[[[  6   7  11]
   [  7   8  12]
   [  4   6   5]
   ...
   [  6   7  11]
   [  6   8   7]
   [  6   7  11]]

  [[  7   9   8]
   [  6   7  11]
   [  7   9   8]
   ...
   [  6   7  11]
   [  6   7  11]
   [  6   8   7]]

  [[  7   9   8]
   [  6   7  11]
   [  7   8  12]
   ...
   [  6   8   7]
   [  9  11  10]
   [  6   7  11]]

  ...

  [[  2   4 149]
   [  1   4 147]
   [  1   1 123]
   ...
   [  2   2 134]
   [  3   6 139]
   [  0   5 167]]

  [[  1   5 174]
   [  1   4 171]
   [  0   6 142]
   ...
   [  3   3 177]
   [  3   6 161]
   [  5  10 164]]

  [[  3   1 134]
   [  1   5 141]
   [  0   2 139]
   ...
   [  1   4 121]
   [  0   1 101]
   [  0   1  94]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  ...

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [4 0 0]
   [0 0 4]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]]]"
"[[[[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  ...

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]]]"
"[[[[ 55 112   9]
   [ 55 112   9]
   [ 55 112   9]
   ...
   [ 40 100   2]
   [ 40 100   2]
   [ 40 100   0]]

  [[ 55 112   9]
   [ 55 112   9]
   [ 55 112   9]
   ...
   [ 40 100   2]
   [ 40 100   2]
   [ 40 100   0]]

  [[ 55 112   9]
   [ 55 112   9]
   [ 55 112   9]
   ...
   [ 40 100   2]
   [ 40 100   2]
   [ 40 100   0]]

  ...

  [[ 55 112   9]
   [ 55 112   9]
   [ 55 112   9]
   ...
   [ 40 100   2]
   [ 40 100   2]
   [ 40 100   0]]

  [[ 55 112   9]
   [ 55 112   9]
   [ 55 112   9]
   ...
   [ 40 100   2]
   [ 40 100   2]
   [ 40 100   0]]

  [[ 55 112   9]
   [ 55 112   9]
   [ 55 112   9]
   ...
   [ 40 100   2]
   [ 40 100   2]
   [ 40 100   0]]]]"
"[[[[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  ...

  [[28 20 31]
   [28 20 31]
   [28 20 31]
   ...
   [53 30 24]
   [52 32 25]
   [51 31 24]]

  [[21 13 26]
   [21 13 26]
   [21 13 26]
   ...
   [39 26 33]
   [38 28 29]
   [36 26 27]]

  [[13 11 24]
   [13 11 24]
   [13 11 24]
   ...
   [16 14 25]
   [15 14 22]
   [15 14 22]]]]"
"[[[[  3   3   3]
   [  3   3   3]
   [  3   3   3]
   ...
   [  3   3   3]
   [  3   3   3]
   [  3   3   3]]

  [[  3   3   3]
   [  3   3   3]
   [  3   3   3]
   ...
   [  3   3   3]
   [  3   3   3]
   [  3   3   3]]

  [[  3   3   3]
   [  3   3   3]
   [  3   3   3]
   ...
   [  3   3   3]
   [  3   3   3]
   [  3   3   3]]

  ...

  [[144  97 149]
   [140  91 180]
   [117  69 168]
   ...
   [ 99   3 251]
   [ 92   2 247]
   [ 93   3 251]]

  [[ 70  43  98]
   [160 124 134]
   [152 112 112]
   ...
   [163  73 248]
   [175  67 251]
   [158  47 248]]

  [[169 118 221]
   [148  93 158]
   [133  84 139]
   ...
   [196 154 240]
   [193 148 249]
   [179 134 237]]]]"
"[[[[  3   2   8]
   [  2   2  10]
   [  2   2  10]
   ...
   [  4   2  13]
   [  4   2  13]
   [  4   2  13]]

  [[  3   2   8]
   [  2   2  10]
   [  2   2  10]
   ...
   [  4   2  13]
   [  4   2  13]
   [  4   2  13]]

  [[  3   2   8]
   [  2   2  10]
   [  2   2  10]
   ...
   [  4   2  13]
   [  4   2  13]
   [  4   2  13]]

  ...

  [[  4   3   9]
   [  4   3   9]
   [  4   5  10]
   ...
   [  5   4  12]
   [  5   4  12]
   [  5   4  12]]

  [[  2   1   7]
   [  2   1   7]
   [  2   1   7]
   ...
   [  5   3  14]
   [  4   2  13]
   [  4   2  13]]

  [[254 253 255]
   [254 253 255]
   [254 253 255]
   ...
   [254 253 255]
   [253 252 255]
   [253 252 255]]]]"
"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  ...

  [[137  99 112]
   [162 124 135]
   [189 152 160]
   ...
   [117  82 104]
   [101  66  90]
   [105  66  93]]

  [[174 130 153]
   [148 102 130]
   [151 111 135]
   ...
   [107  76  92]
   [110  76  93]
   [ 95  75  87]]

  [[122  88 121]
   [113  74 105]
   [118  81 115]
   ...
   [173 139 130]
   [158 124 115]
   [149 121 110]]]]"
"[[[[133 115  93]
   [133 112  93]
   [132 111  94]
   ...
   [ 68  62  66]
   [ 62  56  60]
   [ 64  57  64]]

  [[135 117  95]
   [133 112  93]
   [132 111  94]
   ...
   [ 69  63  67]
   [ 67  61  65]
   [ 66  59  66]]

  [[136 115  94]
   [133 112  93]
   [130 109  90]
   ...
   [ 69  63  67]
   [ 68  62  66]
   [ 69  63  67]]

  ...

  [[235 222 169]
   [233 217 165]
   [229 212 160]
   ...
   [218 197 150]
   [220 199 152]
   [218 197 150]]

  [[234 223 169]
   [231 214 162]
   [230 210 159]
   ...
   [225 204 157]
   [225 204 157]
   [224 203 156]]

  [[235 224 170]
   [231 214 162]
   [225 209 157]
   ...
   [222 201 154]
   [224 203 156]
   [226 206 156]]]]"
"[[[[  4   4   4]
   [  4   4   4]
   [  4   4   4]
   ...
   [  4   3   9]
   [  4   3   9]
   [  4   3   9]]

  [[  4   4   4]
   [  4   4   4]
   [  4   4   4]
   ...
   [  4   3   9]
   [  4   3   9]
   [  4   3   9]]

  [[  4   4   6]
   [  4   4   6]
   [  4   4   6]
   ...
   [  4   3   9]
   [  4   3   9]
   [  4   3   9]]

  ...

  [[107  76  55]
   [ 64  36  24]
   [ 68  43  46]
   ...
   [202 178 150]
   [125 102 112]
   [169 143 154]]

  [[ 49  30  26]
   [ 51  33  31]
   [ 57  37  46]
   ...
   [ 93  66  75]
   [115  95 107]
   [182 162 174]]

  [[126 115 129]
   [126 116 124]
   [121 112 117]
   ...
   [129 111 127]
   [124 114 123]
   [112 102 111]]]]"
"[[[[ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]
   ...
   [ 1  2  4]
   [ 2  2  4]
   [ 7  2  0]]

  [[ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]
   ...
   [ 1  2  4]
   [ 2  2  4]
   [ 7  2  0]]

  [[ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]
   ...
   [ 2  2  4]
   [ 1  2  4]
   [ 9  1  0]]

  ...

  [[ 6  2  3]
   [ 6  2  3]
   [ 4  2  3]
   ...
   [ 1  1  0]
   [ 2  0  1]
   [11  0  5]]

  [[ 6  0  2]
   [ 6  0  2]
   [ 2  0  1]
   ...
   [ 2  0  3]
   [ 2  0  1]
   [ 8  0  2]]

  [[ 5  2 11]
   [ 5  2 11]
   [ 5  2 11]
   ...
   [ 8  5 16]
   [ 7  1 15]
   [10  0  9]]]]"
"[[[[10  4  6]
   [ 7  7  7]
   [ 0  2  0]
   ...
   [ 0  4  0]
   [ 0  2  1]
   [ 0  0  2]]

  [[ 9  5  6]
   [52 54 53]
   [51 60 57]
   ...
   [14 19 15]
   [ 0  1  0]
   [ 0  0  2]]

  [[ 0  0  0]
   [53 59 57]
   [50 62 58]
   ...
   [14 19 15]
   [ 0  1  0]
   [ 0  0  2]]

  ...

  [[ 1  2  0]
   [ 6  7  1]
   [11 12  6]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 1  2  0]
   [ 5  6  1]
   [ 9 10  5]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]]]"
"[[[[13 13 13]
   [13 13 13]
   [14 14 14]
   ...
   [13 13 13]
   [13 13 13]
   [13 13 13]]

  [[13 13 13]
   [13 13 13]
   [14 14 14]
   ...
   [13 13 13]
   [13 13 13]
   [13 13 13]]

  [[14 14 14]
   [14 14 14]
   [14 14 14]
   ...
   [14 14 14]
   [14 14 14]
   [14 14 14]]

  ...

  [[13 13 13]
   [13 13 13]
   [13 13 13]
   ...
   [13 13 13]
   [13 13 13]
   [13 13 13]]

  [[13 13 13]
   [13 13 13]
   [13 13 13]
   ...
   [13 13 13]
   [13 13 13]
   [13 13 13]]

  [[13 13 13]
   [13 13 13]
   [13 13 13]
   ...
   [13 13 13]
   [13 13 13]
   [13 13 13]]]]"
"[[[[ 22   6   7]
   [ 22   6   7]
   [ 22   6   7]
   ...
   [125  13  12]
   [125  13  12]
   [117   9   7]]

  [[ 13   5   3]
   [ 13   5   3]
   [ 14   6   4]
   ...
   [ 62  19  10]
   [ 62  19  10]
   [ 68  13   8]]

  [[ 10   6   3]
   [ 10   6   3]
   [ 10   6   3]
   ...
   [ 12   0   0]
   [ 12   0   0]
   [  1   6   0]]

  ...

  [[149  80  47]
   [157  88  49]
   [157  86  40]
   ...
   [ 24  15  10]
   [ 24  15  10]
   [ 21  11  10]]

  [[155  87  38]
   [164  96  47]
   [146  78  29]
   ...
   [ 24  13   9]
   [ 24  13   7]
   [ 23  12   8]]

  [[146  78  29]
   [146  78  29]
   [127  59  10]
   ...
   [ 24  13   9]
   [ 24  13   7]
   [ 24  13   9]]]]"
"[[[[ 40  38  39]
   [ 44  42  43]
   [ 38  36  37]
   ...
   [ 38  38  38]
   [ 36  36  36]
   [ 36  36  36]]

  [[ 40  38  39]
   [ 44  42  43]
   [ 38  36  37]
   ...
   [ 38  38  38]
   [ 36  36  36]
   [ 36  36  36]]

  [[ 39  37  38]
   [ 46  44  45]
   [ 40  38  39]
   ...
   [ 38  38  38]
   [ 37  37  37]
   [ 37  37  37]]

  ...

  [[ 89  87  88]
   [ 91  89  90]
   [ 98  96  97]
   ...
   [ 74  72  73]
   [ 73  71  72]
   [ 73  71  72]]

  [[102 100 103]
   [ 99  97 100]
   [101  99 102]
   ...
   [ 76  74  75]
   [ 80  79  77]
   [ 79  78  76]]

  [[ 93  91  94]
   [ 96  94  97]
   [ 99  97 100]
   ...
   [ 76  74  75]
   [ 78  77  75]
   [ 78  77  75]]]]"
"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  2   2   2]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  3   3   3]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  ...

  [[233 202 173]
   [234 203 174]
   [235 204 175]
   ...
   [249 223 200]
   [248 222 199]
   [248 220 196]]

  [[235 204 175]
   [236 205 176]
   [238 207 178]
   ...
   [249 223 200]
   [248 222 199]
   [247 221 196]]

  [[237 204 173]
   [241 208 177]
   [249 215 187]
   ...
   [238 210 188]
   [237 209 187]
   [239 211 187]]]]"
"[[[[ 4  4  4]
   [ 4  4  4]
   [ 4  4  4]
   ...
   [ 4  4  4]
   [ 4  4  4]
   [ 4  4  4]]

  [[ 4  4  4]
   [ 4  4  4]
   [ 4  4  4]
   ...
   [ 4  4  4]
   [ 4  4  4]
   [ 4  4  4]]

  [[ 5  5  5]
   [ 5  5  5]
   [ 5  5  5]
   ...
   [ 5  5  5]
   [ 5  5  5]
   [ 5  5  5]]

  ...

  [[17  9  7]
   [17  9  7]
   [17  9  7]
   ...
   [15  5  4]
   [15  5  4]
   [15  5  4]]

  [[18  8  7]
   [18  8  7]
   [18  8  7]
   ...
   [15  5  4]
   [15  5  4]
   [15  5  4]]

  [[18  8  7]
   [18  8  7]
   [18  8  7]
   ...
   [17  3  3]
   [15  3  3]
   [15  3  3]]]]"
"[[[[2 2 2]
   [2 2 2]
   [2 2 2]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[2 2 2]
   [2 2 2]
   [2 2 2]
   ...
   [1 1 1]
   [0 0 0]
   [0 0 0]]

  [[2 2 2]
   [2 2 2]
   [2 2 2]
   ...
   [2 2 2]
   [0 0 0]
   [0 0 0]]

  ...

  [[2 1 7]
   [4 4 6]
   [2 2 2]
   ...
   [2 2 2]
   [2 2 2]
   [2 2 2]]

  [[2 1 7]
   [4 4 6]
   [2 2 2]
   ...
   [2 2 2]
   [2 2 2]
   [2 2 2]]

  [[2 1 7]
   [4 4 6]
   [2 2 2]
   ...
   [2 2 2]
   [2 2 2]
   [2 2 2]]]]"
"[[[[242 242 242]
   [241 241 241]
   [251 251 251]
   ...
   [247 251 252]
   [237 241 242]
   [238 239 241]]

  [[251 251 251]
   [249 249 249]
   [241 241 241]
   ...
   [251 236 243]
   [255 247 253]
   [255 250 254]]

  [[245 245 245]
   [250 250 250]
   [248 248 248]
   ...
   [215 187 199]
   [252 237 244]
   [254 249 253]]

  ...

  [[253 253 253]
   [249 249 249]
   [236 236 236]
   ...
   [239 239 239]
   [250 250 250]
   [250 250 250]]

  [[245 245 245]
   [243 243 243]
   [248 248 248]
   ...
   [248 248 248]
   [244 244 244]
   [248 248 248]]

  [[244 244 244]
   [246 246 246]
   [249 249 249]
   ...
   [248 248 248]
   [245 245 245]
   [245 245 245]]]]"
"[[[[ 2  2  0]
   [ 2  2  0]
   [ 2  2  0]
   ...
   [ 2  2  2]
   [ 2  2  2]
   [ 2  2  2]]

  [[ 2  2  0]
   [ 2  2  0]
   [ 2  2  0]
   ...
   [ 2  2  2]
   [ 2  2  2]
   [ 2  2  2]]

  [[ 3  3  1]
   [ 3  3  1]
   [ 3  3  1]
   ...
   [ 2  2  2]
   [ 2  2  2]
   [ 2  2  2]]

  ...

  [[65 31  3]
   [67 33  5]
   [67 33  5]
   ...
   [70 39 10]
   [65 38 11]
   [65 38 11]]

  [[64 30  3]
   [65 31  4]
   [66 32  5]
   ...
   [82 43 10]
   [77 44  9]
   [77 44  9]]

  [[60 29  0]
   [61 30  1]
   [62 31  2]
   ...
   [75 41  4]
   [74 39  7]
   [74 39  7]]]]"
"[[[[255 255 255]
   [ 82  80  81]
   [ 43  41  42]
   ...
   [ 16  15  13]
   [  8   8   6]
   [242 242 242]]

  [[255 255 255]
   [ 72  72  74]
   [ 51  49  50]
   ...
   [ 29  25  24]
   [ 29  29  27]
   [252 252 252]]

  [[248 249 251]
   [ 67  67  69]
   [ 39  37  40]
   ...
   [ 32  26  28]
   [ 27  25  26]
   [240 240 240]]

  ...

  [[255 251 248]
   [ 97  79  75]
   [ 98  65  56]
   ...
   [ 84  58  43]
   [ 53  36  26]
   [121 110 106]]

  [[250 242 239]
   [103  84  80]
   [ 92  59  50]
   ...
   [ 82  56  41]
   [ 71  55  42]
   [126 115 109]]

  [[255 248 245]
   [127 117 108]
   [114  94  85]
   ...
   [101  74  63]
   [ 83  67  54]
   [119 107  95]]]]"
"[[[[102   0   0]
   [102   0   0]
   [102   0   0]
   ...
   [102   0   0]
   [102   0   0]
   [102   0   0]]

  [[102   0   0]
   [102   0   0]
   [102   0   0]
   ...
   [102   0   0]
   [102   0   0]
   [102   0   0]]

  [[102   0   0]
   [102   0   0]
   [102   0   0]
   ...
   [102   0   0]
   [102   0   0]
   [102   0   0]]

  ...

  [[102   0   0]
   [102   0   0]
   [102   0   0]
   ...
   [102   0   0]
   [102   0   0]
   [102   0   0]]

  [[102   0   0]
   [102   0   0]
   [102   0   0]
   ...
   [102   0   0]
   [102   0   0]
   [102   0   0]]

  [[130  46  35]
   [124  45  30]
   [118  37  20]
   ...
   [126  38  24]
   [126  36  25]
   [120  27  19]]]]"
"[[[[  4   6   5]
   [  6   8   7]
   [  5   7   6]
   ...
   [  2   4   3]
   [  2   4   3]
   [  2   4   3]]

  [[  5   7   6]
   [  6   8   7]
   [  6   8   7]
   ...
   [  5   7   6]
   [  4   6   5]
   [  4   6   5]]

  [[  7   9   8]
   [  6   8   7]
   [  5   7   6]
   ...
   [  3   5   4]
   [  4   6   5]
   [  4   6   5]]

  ...

  [[ 48  48  46]
   [ 60  60  58]
   [ 55  56  51]
   ...
   [ 93  79  68]
   [ 87  73  64]
   [ 81  66  59]]

  [[ 35  37  34]
   [ 41  38  33]
   [ 55  50  44]
   ...
   [113  91  80]
   [116  96  89]
   [113  96  78]]

  [[ 35  37  34]
   [ 42  39  34]
   [ 53  48  42]
   ...
   [111  76  74]
   [111  80  78]
   [105  79  64]]]]"
"[[[[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  ...

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]]]"
"[[[[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]

  [[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]

  [[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]

  ...

  [[2 2 2]
   [1 1 1]
   [1 1 1]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]

  [[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]

  [[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]]]"
"[[[[13 12 18]
   [12 13 18]
   [10 13 18]
   ...
   [10 13 18]
   [10 13 18]
   [11 14 19]]

  [[13 12 18]
   [12 13 18]
   [10 13 18]
   ...
   [10 13 18]
   [10 13 18]
   [11 14 19]]

  [[13 12 18]
   [12 13 18]
   [10 13 18]
   ...
   [10 13 18]
   [10 13 18]
   [11 14 19]]

  ...

  [[13 14 19]
   [13 14 19]
   [15 16 21]
   ...
   [18 17 23]
   [18 17 23]
   [17 16 22]]

  [[13 14 19]
   [13 14 19]
   [15 16 21]
   ...
   [20 19 25]
   [20 19 25]
   [19 18 24]]

  [[13 14 19]
   [13 14 19]
   [15 16 21]
   ...
   [21 20 26]
   [21 20 26]
   [21 20 26]]]]"
"[[[[11  0  4]
   [11  0  4]
   [10  0  3]
   ...
   [ 7  1  3]
   [ 5  1  2]
   [ 6  0  2]]

  [[11  0  4]
   [11  0  4]
   [10  0  3]
   ...
   [ 7  1  3]
   [ 5  1  2]
   [ 6  0  2]]

  [[11  0  4]
   [11  0  4]
   [10  0  3]
   ...
   [ 7  1  3]
   [ 5  1  2]
   [ 6  0  2]]

  ...

  [[ 7  1  3]
   [ 7  1  3]
   [ 6  0  2]
   ...
   [12  2  3]
   [10  0  1]
   [ 6  0  2]]

  [[ 7  1  3]
   [ 7  1  3]
   [ 6  0  2]
   ...
   [10  0  1]
   [ 6  0  0]
   [ 5  1  2]]

  [[ 7  1  3]
   [ 7  1  3]
   [ 6  0  2]
   ...
   [ 8  0  0]
   [ 5  0  0]
   [ 5  1  2]]]]"
"[[[[211 213 212]
   [212 214 213]
   [213 215 214]
   ...
   [221 222 224]
   [220 221 223]
   [217 218 220]]

  [[211 213 212]
   [212 214 213]
   [213 215 214]
   ...
   [221 222 224]
   [220 221 223]
   [219 220 222]]

  [[211 213 212]
   [212 214 213]
   [213 215 214]
   ...
   [221 222 224]
   [220 221 223]
   [219 220 222]]

  ...

  [[183 147 115]
   [182 146 114]
